N = 4
M = 17
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,15,16,20] 	D = 3.7516
 [0,16,32,37] 	D = 1.9921
 [0,1,5,19] 	D = 4.3506
 [0,16,21,35] 	D = 2.1410
 [0,2,5,18] 	D = 4.6791
 [0,1,4,16] 	D = 4.7325
 [0,15,20,33] 	D = 2.4334
 [0,16,20,32] 	D = 2.5713
 [0,5,18,19] 	D = 3.9224
 [0,4,16,18] 	D = 3.9592
 [0,5,19,35] 	D = 2.7249
 [0,4,18,33] 	D = 2.8885
 [0,3,15,16] 	D = 4.3407
 [0,3,16,32] 	D = 3.2542
 [0,12,13,14] 	D = 4.9886
 [0,13,29,31] 	D = 2.9570
 [0,12,14,30] 	D = 3.4545
 [0,13,14,29] 	D = 3.5238
 [0,14,29,30] 	D = 3.3650
 [0,14,30,46] 	D = 2.2128

min, max, mean, stdev:
  1.9921  6.3836  3.5559  1.0304

Now computing dissonance for the inverse form:
S =

  0  3  4  5

 [0,3,4,5] 	D = 6.4900
 [0,14,18,19] 	D = 3.8333
 [0,4,20,22] 	D = 3.8270
 [0,1,14,19] 	D = 3.5887
 [0,13,16,18] 	D = 3.9050
 [0,16,30,35] 	D = 1.9760
 [0,3,5,21] 	D = 4.6716
 [0,14,19,35] 	D = 2.4241
 [0,4,5,20] 	D = 4.4217
 [0,1,2,14] 	D = 4.9207
 [0,13,18,33] 	D = 2.3418
 [0,16,18,30] 	D = 3.0521
 [0,5,20,21] 	D = 3.9032
 [0,2,14,18] 	D = 3.8890
 [0,5,21,37] 	D = 2.6148
 [0,2,18,31] 	D = 3.2690
 [0,1,13,16] 	D = 3.9623
 [0,1,16,30] 	D = 3.2184
 [0,12,15,16] 	D = 4.2836
 [0,15,29,33] 	D = 2.3257
 [0,12,16,32] 	D = 2.6930
 [0,15,16,29] 	D = 3.3374
 [0,16,29,32] 	D = 2.4664
 [0,16,32,46] 	D = 1.9593

min, max, mean, stdev:
  1.9593  6.4900  3.4739  1.0659

------------------------------------------------------------
Now computing dissonance for class ID=4 :
S =

  0  1  2  6

 [0,1,2,6] 	D = 5.8329
 [0,16,18,22] 	D = 3.3022
 [0,2,18,23] 	D = 3.4128
 [0,1,16,22] 	D = 3.2437
 [0,15,16,21] 	D = 3.4490
 [0,16,32,38] 	D = 2.0264
 [0,1,6,19] 	D = 3.9613
 [0,16,22,35] 	D = 2.0140
 [0,2,6,18] 	D = 4.2892
 [0,1,5,16] 	D = 4.3308
 [0,15,21,33] 	D = 2.2691
 [0,16,21,32] 	D = 2.3787
 [0,6,18,19] 	D = 3.6940
 [0,5,16,18] 	D = 3.7115
 [0,6,19,35] 	D = 2.5842
 [0,5,18,33] 	D = 2.7431
 [0,4,15,16] 	D = 4.0988
 [0,4,16,32] 	D = 3.1125
 [0,11,12,13] 	D = 4.9273
 [0,12,28,30] 	D = 3.1015
 [0,11,13,29] 	D = 3.4984
 [0,12,13,28] 	D = 3.5454
 [0,13,28,29] 	D = 3.4860
 [0,13,29,45] 	D = 2.2578

min, max, mean, stdev:
  2.01398  5.83288  3.38628  0.92475

Now computing dissonance for the inverse form:
S =

  0  4  5  6

 [0,4,5,6] 	D = 5.9579
 [0,13,18,19] 	D = 3.5844
 [0,5,21,23] 	D = 3.5166
 [0,1,13,19] 	D = 3.4507
 [0,12,16,18] 	D = 3.5967
 [0,16,29,35] 	D = 2.0039
 [0,4,6,22] 	D = 4.2689
 [0,13,19,35] 	D = 2.3083
 [0,5,6,21] 	D = 4.0013
 [0,1,2,13] 	D = 4.8567
 [0,12,18,33] 	D = 2.1993
 [0,16,18,29] 	D = 3.1316
 [0,6,21,22] 	D = 3.6231
 [0,2,13,18] 	D = 3.7140
 [0,6,22,38] 	D = 2.4723
 [0,2,18,30] 	D = 3.4235
 [0,1,12,16] 	D = 3.7303
 [0,1,16,29] 	D = 3.3533
 [0,11,15,16] 	D = 3.9309
 [0,15,28,33] 	D = 2.3210
 [0,11,16,32] 	D = 2.5042
 [0,15,16,28] 	D = 3.3937
 [0,16,28,32] 	D = 2.3981
 [0,16,32,45] 	D = 2.0398

min, max, mean, stdev:
  2.00388  5.95788  3.32419  0.94662

------------------------------------------------------------
Now computing dissonance for class ID=5 :
S =

  0  1  2  7

 [0,1,2,7] 	D = 5.3494
 [0,16,18,23] 	D = 3.0692
 [0,2,18,24] 	D = 3.3346
 [0,1,16,23] 	D = 3.1026
 [0,15,16,22] 	D = 3.2449
 [0,16,32,39] 	D = 1.9621
 [0,1,7,19] 	D = 3.6408
 [0,16,23,35] 	D = 1.9103
 [0,2,7,18] 	D = 3.9513
 [0,1,6,16] 	D = 3.8340
 [0,15,22,33] 	D = 2.1713
 [0,16,22,32] 	D = 2.1322
 [0,7,18,19] 	D = 3.5189
 [0,6,16,18] 	D = 3.3757
 [0,7,19,35] 	D = 2.5150
 [0,6,18,33] 	D = 2.2846
 [0,5,15,16] 	D = 3.7439
 [0,5,16,32] 	D = 2.6336
 [0,10,11,12] 	D = 4.7548
 [0,11,27,29] 	D = 2.8954
 [0,10,12,28] 	D = 3.4230
 [0,11,12,27] 	D = 3.2321
 [0,12,27,28] 	D = 3.2632
 [0,12,28,44] 	D = 2.2234

min, max, mean, stdev:
  1.91029  5.34943  3.14859  0.85296

Now computing dissonance for the inverse form:
S =

  0  5  6  7

 [0,5,6,7] 	D = 5.4769
 [0,12,18,19] 	D = 3.3995
 [0,6,22,24] 	D = 3.3310
 [0,1,12,19] 	D = 3.3421
 [0,11,16,18] 	D = 3.3651
 [0,16,28,35] 	D = 2.0291
 [0,5,7,23] 	D = 3.8968
 [0,12,19,35] 	D = 2.1916
 [0,6,7,22] 	D = 3.6609
 [0,1,2,12] 	D = 4.6801
 [0,11,18,33] 	D = 2.1048
 [0,16,18,28] 	D = 3.0744
 [0,7,22,23] 	D = 3.4019
 [0,2,12,18] 	D = 3.4613
 [0,7,23,39] 	D = 2.2920
 [0,2,18,29] 	D = 3.2308
 [0,1,11,16] 	D = 3.4339
 [0,1,16,28] 	D = 3.1374
 [0,10,15,16] 	D = 3.5487
 [0,15,27,33] 	D = 1.9957
 [0,10,16,32] 	D = 2.2606
 [0,15,16,27] 	D = 3.1217
 [0,16,27,32] 	D = 2.0622
 [0,16,32,44] 	D = 2.0903

min, max, mean, stdev:
  1.99568  5.47687  3.10787  0.87368

------------------------------------------------------------
Now computing dissonance for class ID=6 :
S =

  0  1  2  8

 [0,1,2,8] 	D = 5.0881
 [0,16,18,24] 	D = 3.1012
 [0,2,18,25] 	D = 3.3298
 [0,1,16,24] 	D = 3.1830
 [0,15,16,23] 	D = 3.2152
 [0,16,32,40] 	D = 2.0343
 [0,1,8,19] 	D = 3.5245
 [0,16,24,35] 	D = 2.0412
 [0,2,8,18] 	D = 3.6789
 [0,1,7,16] 	D = 3.7123
 [0,15,23,33] 	D = 2.0975
 [0,16,23,32] 	D = 2.1798
 [0,8,18,19] 	D = 3.3916
 [0,7,16,18] 	D = 3.3995
 [0,8,19,35] 	D = 2.2677
 [0,7,18,33] 	D = 2.4487
 [0,6,15,16] 	D = 3.6101
 [0,6,16,32] 	D = 2.6410
 [0,9,10,11] 	D = 4.7974
 [0,10,26,28] 	D = 3.1711
 [0,9,11,27] 	D = 3.3386
 [0,10,11,26] 	D = 3.4092
 [0,11,26,27] 	D = 3.3062
 [0,11,27,43] 	D = 2.0547

min, max, mean, stdev:
  2.03427  5.08810  3.12590  0.80609

Now computing dissonance for the inverse form:
S =

  0  6  7  8

 [0,6,7,8] 	D = 5.2089
 [0,11,18,19] 	D = 3.3858
 [0,7,23,25] 	D = 3.2310
 [0,1,11,19] 	D = 3.2636
 [0,10,16,18] 	D = 3.2028
 [0,16,27,35] 	D = 1.8452
 [0,6,8,24] 	D = 3.7831
 [0,11,19,35] 	D = 2.2792
 [0,7,8,23] 	D = 3.5136
 [0,1,2,11] 	D = 4.7145
 [0,10,18,33] 	D = 2.0187
 [0,16,18,27] 	D = 2.9665
 [0,8,23,24] 	D = 3.4184
 [0,2,11,18] 	D = 3.5604
 [0,8,24,40] 	D = 2.3225
 [0,2,18,28] 	D = 3.4985
 [0,1,10,16] 	D = 3.3881
 [0,1,16,27] 	D = 3.1932
 [0,9,15,16] 	D = 3.5594
 [0,15,26,33] 	D = 2.2924
 [0,9,16,32] 	D = 2.3516
 [0,15,16,26] 	D = 3.3351
 [0,16,26,32] 	D = 2.2213
 [0,16,32,43] 	D = 1.9999

min, max, mean, stdev:
  1.84516  5.20891  3.10640  0.83123

------------------------------------------------------------
Now computing dissonance for class ID=7 :
S =

  0  1  2  9

 [0,1,2,9] 	D = 4.9336
 [0,16,18,25] 	D = 3.1284
 [0,2,18,26] 	D = 3.4715
 [0,1,16,25] 	D = 3.3106
 [0,15,16,24] 	D = 3.3262
 [0,16,32,41] 	D = 2.1655
 [0,1,9,19] 	D = 3.3569
 [0,16,25,35] 	D = 2.0213
 [0,2,9,18] 	D = 3.6642
 [0,1,8,16] 	D = 3.5586
 [0,15,24,33] 	D = 2.2828
 [0,16,24,32] 	D = 2.2158
 [0,9,18,19] 	D = 3.3637
 [0,8,16,18] 	D = 3.2347
 [0,9,19,35] 	D = 2.3780
 [0,8,18,33] 	D = 2.1936
 [0,7,15,16] 	D = 3.6019
 [0,7,16,32] 	D = 2.5447
 [0,8,9,10] 	D = 4.8495
 [0,9,25,27] 	D = 3.0166
 [0,8,10,26] 	D = 3.5387
 [0,9,10,25] 	D = 3.3806
 [0,10,25,26] 	D = 3.4178
 [0,10,26,42] 	D = 2.1892

min, max, mean, stdev:
  2.02128  4.93361  3.13101  0.77782

Now computing dissonance for the inverse form:
S =

  0  7  8  9

 [0,7,8,9] 	D = 5.0438
 [0,10,18,19] 	D = 3.3162
 [0,8,24,26] 	D = 3.2997
 [0,1,10,19] 	D = 3.3106
 [0,9,16,18] 	D = 3.3075
 [0,16,26,35] 	D = 2.0643
 [0,7,9,25] 	D = 3.6653
 [0,10,19,35] 	D = 2.2360
 [0,8,9,24] 	D = 3.5149
 [0,1,2,10] 	D = 4.7530
 [0,9,18,33] 	D = 2.2349
 [0,16,18,26] 	D = 3.1021
 [0,9,24,25] 	D = 3.4761
 [0,2,10,18] 	D = 3.4824
 [0,9,25,41] 	D = 2.3682
 [0,2,18,27] 	D = 3.2746
 [0,1,9,16] 	D = 3.4917
 [0,1,16,26] 	D = 3.2985
 [0,8,15,16] 	D = 3.5418
 [0,15,25,33] 	D = 2.1618
 [0,8,16,32] 	D = 2.4505
 [0,15,16,25] 	D = 3.2832
 [0,16,25,32] 	D = 2.2529
 [0,16,32,42] 	D = 2.1295

min, max, mean, stdev:
  2.06427  5.04380  3.12748  0.77915

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=8 :
S =

  0  1  3  4

 [0,1,3,4] 	D = 6.8565
 [0,16,19,20] 	D = 4.0895
 [0,3,18,21] 	D = 3.8953
 [0,2,16,20] 	D = 3.8703
 [0,14,15,18] 	D = 4.2334
 [0,15,31,35] 	D = 2.1422
 [0,1,4,20] 	D = 4.7759
 [0,16,20,36] 	D = 2.5298
 [0,3,4,18] 	D = 4.8352
 [0,2,3,16] 	D = 5.0700
 [0,14,18,32] 	D = 2.7040
 [0,15,18,31] 	D = 2.9709
 [0,4,18,20] 	D = 4.0012
 [0,3,16,19] 	D = 4.0007
 [0,4,20,35] 	D = 2.7502
 [0,3,19,33] 	D = 3.0439
 [0,1,14,15] 	D = 4.3882
 [0,1,15,31] 	D = 3.2771
 [0,13,14,16] 	D = 4.6973
 [0,14,30,33] 	D = 2.4265
 [0,13,16,31] 	D = 3.0384
 [0,14,16,30] 	D = 3.3233
 [0,16,30,31] 	D = 3.0449
 [0,16,31,47] 	D = 2.0997

min, max, mean, stdev:
  2.0997  6.8565  3.6693  1.1120

------------------------------------------------------------
Now computing dissonance for class ID=9 :
S =

  0  1  3  5

 [0,1,3,5] 	D = 6.4584
 [0,16,19,21] 	D = 3.5235
 [0,3,18,22] 	D = 3.4849
 [0,2,16,21] 	D = 3.5066
 [0,14,15,19] 	D = 3.7331
 [0,15,31,36] 	D = 1.9220
 [0,1,5,20] 	D = 4.2343
 [0,16,21,36] 	D = 2.0325
 [0,3,5,18] 	D = 4.5911
 [0,2,4,16] 	D = 4.8550
 [0,14,19,32] 	D = 2.4126
 [0,15,19,31] 	D = 2.6171
 [0,5,18,20] 	D = 3.6137
 [0,4,16,19] 	D = 3.6323
 [0,5,20,35] 	D = 2.4703
 [0,4,19,33] 	D = 2.7679
 [0,2,14,15] 	D = 4.3532
 [0,2,15,31] 	D = 3.3385
 [0,12,13,15] 	D = 4.5807
 [0,13,29,32] 	D = 2.3991
 [0,12,15,30] 	D = 3.0282
 [0,13,15,29] 	D = 3.2882
 [0,15,29,30] 	D = 3.1109
 [0,15,30,46] 	D = 2.0689

min, max, mean, stdev:
  1.9220  6.4584  3.4176  1.0641

Now computing dissonance for the inverse form:
S =

  0  2  4  5

 [0,2,4,5] 	D = 6.4990
 [0,15,19,20] 	D = 3.6723
 [0,4,19,22] 	D = 3.4969
 [0,2,15,20] 	D = 3.6137
 [0,13,15,18] 	D = 3.8362
 [0,15,30,35] 	D = 1.9179
 [0,2,5,21] 	D = 4.5287
 [0,15,20,36] 	D = 2.2807
 [0,4,5,19] 	D = 4.3073
 [0,2,3,15] 	D = 4.9175
 [0,13,18,32] 	D = 2.2863
 [0,15,18,30] 	D = 2.8018
 [0,5,19,21] 	D = 3.5766
 [0,3,15,19] 	D = 3.6877
 [0,5,21,36] 	D = 2.3491
 [0,3,19,32] 	D = 3.0189
 [0,1,13,15] 	D = 4.1018
 [0,1,15,30] 	D = 3.1764
 [0,12,14,16] 	D = 4.2660
 [0,14,29,33] 	D = 2.1293
 [0,12,16,31] 	D = 2.5731
 [0,14,16,29] 	D = 3.1475
 [0,16,29,31] 	D = 2.5738
 [0,16,31,46] 	D = 1.8102

min, max, mean, stdev:
  1.8102  6.4990  3.3570  1.0946

------------------------------------------------------------
Now computing dissonance for class ID=10 :
S =

  0  1  3  6

 [0,1,3,6] 	D = 5.9091
 [0,16,19,22] 	D = 3.0469
 [0,3,18,23] 	D = 3.2015
 [0,2,16,22] 	D = 3.2579
 [0,14,15,20] 	D = 3.3742
 [0,15,31,37] 	D = 1.8707
 [0,1,6,20] 	D = 3.7589
 [0,16,22,36] 	D = 1.7821
 [0,3,6,18] 	D = 4.2028
 [0,2,5,16] 	D = 4.4631
 [0,14,20,32] 	D = 2.1962
 [0,15,20,31] 	D = 2.3718
 [0,6,18,20] 	D = 3.2992
 [0,5,16,19] 	D = 3.3025
 [0,6,20,35] 	D = 2.2435
 [0,5,19,33] 	D = 2.5403
 [0,3,14,15] 	D = 4.1393
 [0,3,15,31] 	D = 3.2224
 [0,11,12,14] 	D = 4.4851
 [0,12,28,31] 	D = 2.4482
 [0,11,14,29] 	D = 3.0237
 [0,12,14,28] 	D = 3.2659
 [0,14,28,29] 	D = 3.1738
 [0,14,29,45] 	D = 2.0553

min, max, mean, stdev:
  1.78210  5.90914  3.19311  0.96900

Now computing dissonance for the inverse form:
S =

  0  3  5  6

 [0,3,5,6] 	D = 5.9662
 [0,14,19,20] 	D = 3.3665
 [0,5,20,23] 	D = 3.1267
 [0,2,14,20] 	D = 3.4154
 [0,12,15,18] 	D = 3.4376
 [0,15,29,35] 	D = 1.8305
 [0,3,6,22] 	D = 4.1350
 [0,14,20,36] 	D = 2.1056
 [0,5,6,20] 	D = 3.8283
 [0,2,3,14] 	D = 4.7910
 [0,12,18,32] 	D = 2.0558
 [0,15,18,29] 	D = 2.7660
 [0,6,20,22] 	D = 3.2286
 [0,3,14,19] 	D = 3.4537
 [0,6,22,37] 	D = 2.1202
 [0,3,19,31] 	D = 3.0781
 [0,1,12,15] 	D = 3.7795
 [0,1,15,29] 	D = 3.1961
 [0,11,14,16] 	D = 3.8324
 [0,14,28,33] 	D = 2.0113
 [0,11,16,31] 	D = 2.2985
 [0,14,16,28] 	D = 3.0905
 [0,16,28,31] 	D = 2.3002
 [0,16,31,45] 	D = 1.7658

min, max, mean, stdev:
  1.7658  5.9662  3.1241  1.0023

------------------------------------------------------------
Now computing dissonance for class ID=11 :
S =

  0  1  3  7

 [0,1,3,7] 	D = 5.3667
 [0,16,19,23] 	D = 2.7005
 [0,3,18,24] 	D = 3.0530
 [0,2,16,23] 	D = 3.0471
 [0,14,15,21] 	D = 3.0911
 [0,15,31,38] 	D = 1.8320
 [0,1,7,20] 	D = 3.3849
 [0,16,23,36] 	D = 1.6407
 [0,3,7,18] 	D = 3.8059
 [0,2,6,16] 	D = 3.9125
 [0,14,21,32] 	D = 2.0232
 [0,15,21,31] 	D = 2.0481
 [0,7,18,20] 	D = 3.0707
 [0,6,16,19] 	D = 2.9133
 [0,7,20,35] 	D = 2.1209
 [0,6,19,33] 	D = 2.0285
 [0,4,14,15] 	D = 3.7376
 [0,4,15,31] 	D = 2.6954
 [0,10,11,13] 	D = 4.2948
 [0,11,27,30] 	D = 2.2156
 [0,10,13,28] 	D = 2.9166
 [0,11,13,27] 	D = 2.9246
 [0,13,27,28] 	D = 2.9093
 [0,13,28,44] 	D = 1.9783

min, max, mean, stdev:
  1.64074  5.36673  2.90464  0.88246

Now computing dissonance for the inverse form:
S =

  0  4  6  7

 [0,4,6,7] 	D = 5.4093
 [0,13,19,20] 	D = 3.1390
 [0,6,21,24] 	D = 2.8577
 [0,2,13,20] 	D = 3.2619
 [0,11,15,18] 	D = 3.1084
 [0,15,28,35] 	D = 1.8080
 [0,4,7,23] 	D = 3.6973
 [0,13,20,36] 	D = 1.9422
 [0,6,7,21] 	D = 3.4054
 [0,2,3,13] 	D = 4.5669
 [0,11,18,32] 	D = 1.8905
 [0,15,18,28] 	D = 2.6611
 [0,7,21,23] 	D = 2.9158
 [0,3,13,19] 	D = 3.1556
 [0,7,23,38] 	D = 1.9620
 [0,3,19,30] 	D = 2.8557
 [0,1,11,15] 	D = 3.3855
 [0,1,15,28] 	D = 2.9325
 [0,10,14,16] 	D = 3.3561
 [0,14,27,33] 	D = 1.6372
 [0,10,16,31] 	D = 1.9838
 [0,14,16,27] 	D = 2.7697
 [0,16,27,31] 	D = 1.8517
 [0,16,31,44] 	D = 1.7933

min, max, mean, stdev:
  1.63717  5.40925  2.84777  0.92047

------------------------------------------------------------
Now computing dissonance for class ID=12 :
S =

  0  1  3  8

 [0,1,3,8] 	D = 5.0470
 [0,16,19,24] 	D = 2.6650
 [0,3,18,25] 	D = 3.0231
 [0,2,16,24] 	D = 3.1006
 [0,14,15,22] 	D = 3.0248
 [0,15,31,39] 	D = 1.9023
 [0,1,8,20] 	D = 3.2296
 [0,16,24,36] 	D = 1.7300
 [0,3,8,18] 	D = 3.4752
 [0,2,7,16] 	D = 3.7349
 [0,14,22,32] 	D = 1.9143
 [0,15,22,31] 	D = 2.0622
 [0,8,18,20] 	D = 2.9044
 [0,7,16,19] 	D = 2.8987
 [0,8,20,35] 	D = 1.8346
 [0,7,19,33] 	D = 2.1542
 [0,5,14,15] 	D = 3.5509
 [0,5,15,31] 	D = 2.6509
 [0,9,10,12] 	D = 4.3385
 [0,10,26,29] 	D = 2.4767
 [0,9,12,27] 	D = 2.8198
 [0,10,12,26] 	D = 3.0924
 [0,12,26,27] 	D = 2.9295
 [0,12,27,43] 	D = 1.7858

min, max, mean, stdev:
  1.72996  5.04705  2.84773  0.82241

Now computing dissonance for the inverse form:
S =

  0  5  7  8

 [0,5,7,8] 	D = 5.0558
 [0,12,19,20] 	D = 3.0987
 [0,7,22,25] 	D = 2.7142
 [0,2,12,20] 	D = 3.1537
 [0,10,15,18] 	D = 2.8755
 [0,15,27,35] 	D = 1.5823
 [0,5,8,24] 	D = 3.5088
 [0,12,20,36] 	D = 1.9980
 [0,7,8,22] 	D = 3.2151
 [0,2,3,12] 	D = 4.5678
 [0,10,18,32] 	D = 1.7962
 [0,15,18,27] 	D = 2.5114
 [0,8,22,24] 	D = 2.8805
 [0,3,12,19] 	D = 3.2244
 [0,8,24,39] 	D = 1.9843
 [0,3,19,29] 	D = 3.1010
 [0,1,10,15] 	D = 3.2692
 [0,1,15,27] 	D = 2.9465
 [0,9,14,16] 	D = 3.2968
 [0,14,26,33] 	D = 1.8923
 [0,9,16,31] 	D = 2.0643
 [0,14,16,26] 	D = 2.9416
 [0,16,26,31] 	D = 1.9565
 [0,16,31,43] 	D = 1.6624

min, max, mean, stdev:
  1.58230  5.05575  2.80406  0.86361

------------------------------------------------------------
Now computing dissonance for class ID=13 :
S =

  0  1  3  9

 [0,1,3,9] 	D = 4.9367
 [0,16,19,25] 	D = 2.7479
 [0,3,18,26] 	D = 3.1665
 [0,2,16,25] 	D = 3.2282
 [0,14,15,23] 	D = 3.1294
 [0,15,31,40] 	D = 2.0581
 [0,1,9,20] 	D = 3.2634
 [0,16,25,36] 	D = 1.9081
 [0,3,9,18] 	D = 3.5046
 [0,2,8,16] 	D = 3.6257
 [0,14,23,32] 	D = 2.0963
 [0,15,23,31] 	D = 2.0952
 [0,9,18,20] 	D = 3.0779
 [0,8,16,19] 	D = 2.9345
 [0,9,20,35] 	D = 2.1463
 [0,8,19,33] 	D = 2.0996
 [0,6,14,15] 	D = 3.5893
 [0,6,15,31] 	D = 2.6034
 [0,8,9,11] 	D = 4.6140
 [0,9,25,28] 	D = 2.7460
 [0,8,11,26] 	D = 3.2300
 [0,9,11,25] 	D = 3.2763
 [0,11,25,26] 	D = 3.2404
 [0,11,26,42] 	D = 2.1184

min, max, mean, stdev:
  1.90811  4.93672  2.97652  0.78065

Now computing dissonance for the inverse form:
S =

  0  6  8  9

 [0,6,8,9] 	D = 4.9001
 [0,11,19,20] 	D = 3.2235
 [0,8,23,26] 	D = 2.7692
 [0,2,11,20] 	D = 3.3913
 [0,9,15,18] 	D = 3.0261
 [0,15,26,35] 	D = 2.0049
 [0,6,9,25] 	D = 3.4117
 [0,11,20,36] 	D = 2.1470
 [0,8,9,23] 	D = 3.2032
 [0,2,3,11] 	D = 4.7901
 [0,9,18,32] 	D = 2.0270
 [0,15,18,26] 	D = 2.8506
 [0,9,23,25] 	D = 2.9162
 [0,3,11,19] 	D = 3.3339
 [0,9,25,40] 	D = 2.0501
 [0,3,19,28] 	D = 3.2847
 [0,1,9,15] 	D = 3.4185
 [0,1,15,26] 	D = 3.2553
 [0,8,14,16] 	D = 3.3243
 [0,14,25,33] 	D = 1.9654
 [0,8,16,31] 	D = 2.1760
 [0,14,16,25] 	D = 3.0933
 [0,16,25,31] 	D = 2.0529
 [0,16,31,42] 	D = 1.9824

min, max, mean, stdev:
  1.96536  4.90012  2.94157  0.80827

------------------------------------------------------------
Now computing dissonance for class ID=14 :
S =

   0   1   3  10

 [0,1,3,10] 	D = 4.5546
 [0,16,19,26] 	D = 2.5392
 [0,3,18,27] 	D = 2.8673
 [0,2,16,26] 	D = 3.1160
 [0,14,15,24] 	D = 2.9856
 [0,15,31,41] 	D = 2.0297
 [0,1,10,20] 	D = 2.8659
 [0,16,26,36] 	D = 1.6511
 [0,3,10,18] 	D = 3.1212
 [0,2,9,16] 	D = 3.3574
 [0,14,24,32] 	D = 1.8775
 [0,15,24,31] 	D = 2.0330
 [0,10,18,20] 	D = 2.6791
 [0,9,16,19] 	D = 2.6531
 [0,10,20,35] 	D = 1.6531
 [0,9,19,33] 	D = 1.7867
 [0,7,14,15] 	D = 3.3298
 [0,7,15,31] 	D = 2.3072
 [0,7,8,10] 	D = 4.4659
 [0,8,24,27] 	D = 2.3883
 [0,7,10,25] 	D = 3.0014
 [0,8,10,24] 	D = 3.0571
 [0,10,24,25] 	D = 2.9323
 [0,10,25,41] 	D = 1.9296

min, max, mean, stdev:
  1.65105  4.55458  2.71592  0.76938

Now computing dissonance for the inverse form:
S =

   7   9  10   0

 [0,7,9,10] 	D = 4.4686
 [0,10,19,20] 	D = 2.8989
