N = 4
M = 19
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,3,4,21] 	D = 5.1629
 [0,1,2,17] 	D = 5.1559
 [0,16,20,37] 	D = 2.9018
 [0,18,20,35] 	D = 3.3037
 [0,4,21,22] 	D = 4.5420
 [0,2,17,20] 	D = 4.4210
 [0,4,22,40] 	D = 3.1399
 [0,2,20,36] 	D = 3.3168
 [0,1,16,18] 	D = 4.4836
 [0,1,18,35] 	D = 3.2701
 [0,15,17,18] 	D = 5.0390
 [0,17,34,37] 	D = 2.7105
 [0,15,18,36] 	D = 3.2725
 [0,17,18,34] 	D = 3.5129
 [0,18,34,36] 	D = 2.9315
 [0,18,36,53] 	D = 2.1279

min, max, mean, stdev:
  2.1279  7.2006  3.9501  1.1784

------------------------------------------------------------
Now computing dissonance for class ID=3 :
S =

  0  1  2  5

 [0,1,2,5] 	D = 6.5569
 [0,18,20,23] 	D = 3.8668
 [0,2,20,24] 	D = 3.8026
 [0,1,18,23] 	D = 3.5135
 [0,17,18,22] 	D = 3.9124
 [0,18,36,41] 	D = 2.0091
 [0,1,5,21] 	D = 4.5456
 [0,18,23,39] 	D = 2.2862
 [0,2,5,20] 	D = 4.8640
 [0,1,4,18] 	D = 4.8200
 [0,17,22,37] 	D = 2.5592
 [0,18,22,36] 	D = 2.6385
 [0,5,20,21] 	D = 4.0893
 [0,4,18,20] 	D = 4.1078
 [0,5,21,39] 	D = 2.8741
 [0,4,20,37] 	D = 3.0252
 [0,3,17,18] 	D = 4.3900
 [0,3,18,36] 	D = 3.3220
 [0,14,15,16] 	D = 5.0246
 [0,15,33,35] 	D = 3.0787
 [0,14,16,34] 	D = 3.4872
 [0,15,16,33] 	D = 3.5740
 [0,16,33,34] 	D = 3.4001
 [0,16,34,52] 	D = 2.2785

min, max, mean, stdev:
  2.0091  6.5569  3.6678  1.0478

Now computing dissonance for the inverse form:
S =

  0  3  4  5

 [0,3,4,5] 	D = 6.6646
 [0,16,20,21] 	D = 4.0098
 [0,4,22,24] 	D = 4.0801
 [0,1,16,21] 	D = 3.6707
 [0,15,18,20] 	D = 4.1199
 [0,18,34,39] 	D = 2.0204
 [0,3,5,23] 	D = 4.8650
 [0,16,21,39] 	D = 2.5646
 [0,4,5,22] 	D = 4.6116
 [0,1,2,16] 	D = 4.8616
 [0,15,20,37] 	D = 2.4757
 [0,18,20,34] 	D = 3.0489
 [0,5,22,23] 	D = 4.0729
 [0,2,16,20] 	D = 3.9640
 [0,5,23,41] 	D = 2.7479
 [0,2,20,35] 	D = 3.2624
 [0,1,15,18] 	D = 4.0000
 [0,1,18,34] 	D = 3.1506
 [0,14,17,18] 	D = 4.4020
 [0,17,33,37] 	D = 2.4059
 [0,14,18,36] 	D = 2.7647
 [0,17,18,33] 	D = 3.3424
 [0,18,33,36] 	D = 2.5320
 [0,18,36,52] 	D = 1.9856

min, max, mean, stdev:
  1.9856  6.6646  3.5676  1.0940

------------------------------------------------------------
Now computing dissonance for class ID=4 :
S =

  0  1  2  6

 [0,1,2,6] 	D = 5.9790
 [0,18,20,24] 	D = 3.4785
 [0,2,20,25] 	D = 3.4123
 [0,1,18,24] 	D = 3.2729
 [0,17,18,23] 	D = 3.5101
 [0,18,36,42] 	D = 1.9968
 [0,1,6,21] 	D = 4.0918
 [0,18,24,39] 	D = 2.0986
 [0,2,6,20] 	D = 4.3879
 [0,1,5,18] 	D = 4.4465
 [0,17,23,37] 	D = 2.2645
 [0,18,23,36] 	D = 2.4058
 [0,6,20,21] 	D = 3.7374
 [0,5,18,20] 	D = 3.8511
 [0,6,21,39] 	D = 2.6739
 [0,5,20,37] 	D = 2.8100
 [0,4,17,18] 	D = 4.1187
 [0,4,18,36] 	D = 3.0931
 [0,13,14,15] 	D = 4.8956
 [0,14,32,34] 	D = 3.0712
 [0,13,15,33] 	D = 3.5268
 [0,14,15,32] 	D = 3.4856
 [0,15,32,33] 	D = 3.4732
 [0,15,33,51] 	D = 2.2578

min, max, mean, stdev:
  1.99678  5.97897  3.43079  0.94718

Now computing dissonance for the inverse form:
S =

  0  4  5  6

 [0,4,5,6] 	D = 6.1164
 [0,15,20,21] 	D = 3.6634
 [0,5,23,25] 	D = 3.6488
 [0,1,15,21] 	D = 3.4044
 [0,14,18,20] 	D = 3.6877
 [0,18,33,39] 	D = 1.9817
 [0,4,6,24] 	D = 4.4729
 [0,15,21,39] 	D = 2.4014
 [0,5,6,23] 	D = 4.1408
 [0,1,2,15] 	D = 4.7355
 [0,14,20,37] 	D = 2.2009
 [0,18,20,33] 	D = 3.1131
 [0,6,23,24] 	D = 3.7698
 [0,2,15,20] 	D = 3.7579
 [0,6,24,42] 	D = 2.5697
 [0,2,20,34] 	D = 3.2586
 [0,1,14,18] 	D = 3.7103
 [0,1,18,33] 	D = 3.2291
 [0,13,17,18] 	D = 4.0272
 [0,17,32,37] 	D = 2.3106
 [0,13,18,36] 	D = 2.5442
 [0,17,18,32] 	D = 3.2787
 [0,18,32,36] 	D = 2.3318
 [0,18,36,51] 	D = 1.9826

min, max, mean, stdev:
  1.98171  6.11642  3.34740  0.98060

------------------------------------------------------------
Now computing dissonance for class ID=5 :
S =

  0  1  2  7

 [0,1,2,7] 	D = 5.5480
 [0,18,20,25] 	D = 3.2025
 [0,2,20,26] 	D = 3.3802
 [0,1,18,25] 	D = 3.1475
 [0,17,18,24] 	D = 3.3807
 [0,18,36,43] 	D = 2.0093
 [0,1,7,21] 	D = 3.7661
 [0,18,25,39] 	D = 1.9249
 [0,2,7,20] 	D = 4.1550
 [0,1,6,18] 	D = 4.1043
 [0,17,24,37] 	D = 2.3011
 [0,18,24,36] 	D = 2.3398
 [0,7,20,21] 	D = 3.6097
 [0,6,18,20] 	D = 3.6107
 [0,7,21,39] 	D = 2.5859
 [0,6,20,37] 	D = 2.6375
 [0,5,17,18] 	D = 3.9712
 [0,5,18,36] 	D = 3.0111
 [0,12,13,14] 	D = 4.8603
 [0,13,31,33] 	D = 3.2529
 [0,12,14,32] 	D = 3.5431
 [0,13,14,31] 	D = 3.4984
 [0,14,31,32] 	D = 3.5301
 [0,14,32,50] 	D = 2.2872

min, max, mean, stdev:
  1.92490  5.54800  3.31906  0.87107

Now computing dissonance for the inverse form:
S =

  0  5  6  7

 [0,5,6,7] 	D = 5.7012
 [0,14,20,21] 	D = 3.4740
 [0,6,24,26] 	D = 3.5330
 [0,1,14,21] 	D = 3.3575
 [0,13,18,20] 	D = 3.5512
 [0,18,32,39] 	D = 2.0295
 [0,5,7,25] 	D = 4.0945
 [0,14,21,39] 	D = 2.2332
 [0,6,7,24] 	D = 3.8893
 [0,1,2,14] 	D = 4.7073
 [0,13,20,37] 	D = 2.2491
 [0,18,20,32] 	D = 3.1746
 [0,7,24,25] 	D = 3.5662
 [0,2,14,20] 	D = 3.5872
 [0,7,25,43] 	D = 2.4354
 [0,2,20,33] 	D = 3.4587
 [0,1,13,18] 	D = 3.5938
 [0,1,18,32] 	D = 3.2976
 [0,12,17,18] 	D = 3.7587
 [0,17,31,37] 	D = 2.2512
 [0,12,18,36] 	D = 2.4607
 [0,17,18,31] 	D = 3.3257
 [0,18,31,36] 	D = 2.3445
 [0,18,36,50] 	D = 2.0475

min, max, mean, stdev:
  2.02948  5.70122  3.25506  0.88978

------------------------------------------------------------
Now computing dissonance for class ID=6 :
S =

  0  1  2  8

 [0,1,2,8] 	D = 5.1816
 [0,18,20,26] 	D = 3.1036
 [0,2,20,27] 	D = 3.2857
 [0,1,18,26] 	D = 3.0395
 [0,17,18,25] 	D = 3.1879
 [0,18,36,44] 	D = 1.8941
 [0,1,8,21] 	D = 3.5986
 [0,18,26,39] 	D = 1.9845
 [0,2,8,20] 	D = 3.8787
 [0,1,7,18] 	D = 3.7255
 [0,17,25,37] 	D = 2.1695
 [0,18,25,36] 	D = 2.1040
 [0,8,20,21] 	D = 3.5323
 [0,7,18,20] 	D = 3.4300
 [0,8,21,39] 	D = 2.5809
 [0,7,20,37] 	D = 2.3449
 [0,6,17,18] 	D = 3.6784
 [0,6,18,36] 	D = 2.6058
 [0,11,12,13] 	D = 4.7716
 [0,12,30,32] 	D = 3.0937
 [0,11,13,31] 	D = 3.5132
 [0,12,13,30] 	D = 3.2875
 [0,13,30,31] 	D = 3.3700
 [0,13,31,49] 	D = 2.2863

min, max, mean, stdev:
  1.89410  5.18163  3.15199  0.82267

Now computing dissonance for the inverse form:
S =

  0  6  7  8

 [0,6,7,8] 	D = 5.3405
 [0,13,20,21] 	D = 3.4233
 [0,7,25,27] 	D = 3.3433
 [0,1,13,21] 	D = 3.3268
 [0,12,18,20] 	D = 3.3683
 [0,18,31,39] 	D = 2.0896
 [0,6,8,26] 	D = 3.8671
 [0,13,21,39] 	D = 2.2702
 [0,7,8,25] 	D = 3.5735
 [0,1,2,13] 	D = 4.6221
 [0,12,20,37] 	D = 2.0920
 [0,18,20,31] 	D = 3.1610
 [0,8,25,26] 	D = 3.3944
 [0,2,13,20] 	D = 3.4820
 [0,8,26,44] 	D = 2.2346
 [0,2,20,32] 	D = 3.3263
 [0,1,12,18] 	D = 3.3594
 [0,1,18,31] 	D = 3.1512
 [0,11,17,18] 	D = 3.4971
 [0,17,30,37] 	D = 2.0853
 [0,11,18,36] 	D = 2.2270
 [0,17,18,30] 	D = 3.1729
 [0,18,30,36] 	D = 2.0835
 [0,18,36,49] 	D = 2.1542

min, max, mean, stdev:
  2.08345  5.34047  3.11024  0.83792

------------------------------------------------------------
Now computing dissonance for class ID=7 :
S =

  0  1  2  9

 [0,1,2,9] 	D = 4.9965
 [0,18,20,27] 	D = 3.1686
 [0,2,20,28] 	D = 3.3675
 [0,1,18,27] 	D = 3.1787
 [0,17,18,26] 	D = 3.2400
 [0,18,36,45] 	D = 2.0691
 [0,1,9,21] 	D = 3.5031
 [0,18,27,39] 	D = 2.1066
 [0,2,9,20] 	D = 3.6839
 [0,1,8,18] 	D = 3.6635
 [0,17,26,37] 	D = 2.1772
 [0,18,26,36] 	D = 2.2171
 [0,9,20,21] 	D = 3.4271
 [0,8,18,20] 	D = 3.4581
 [0,9,21,39] 	D = 2.3650
 [0,8,20,37] 	D = 2.4858
 [0,7,17,18] 	D = 3.6067
 [0,7,18,36] 	D = 2.6482
 [0,10,11,12] 	D = 4.8119
 [0,11,29,31] 	D = 3.3080
 [0,10,12,30] 	D = 3.4418
 [0,11,12,29] 	D = 3.4433
 [0,12,29,30] 	D = 3.4056
 [0,12,30,48] 	D = 2.1339

min, max, mean, stdev:
  2.06907  4.99653  3.16281  0.77893

Now computing dissonance for the inverse form:
S =

  0  7  8  9

 [0,7,8,9] 	D = 5.1555
 [0,12,20,21] 	D = 3.4074
 [0,8,26,28] 	D = 3.3485
 [0,1,12,21] 	D = 3.2593
 [0,11,18,20] 	D = 3.2758
 [0,18,30,39] 	D = 1.9371
 [0,7,9,27] 	D = 3.8065
 [0,12,21,39] 	D = 2.3374
 [0,8,9,26] 	D = 3.5304
 [0,1,2,12] 	D = 4.6616
 [0,11,20,37] 	D = 2.0951
 [0,18,20,30] 	D = 3.0752
 [0,9,26,27] 	D = 3.4858
 [0,2,12,20] 	D = 3.5731
 [0,9,27,45] 	D = 2.3811
 [0,2,20,31] 	D = 3.5251
 [0,1,11,18] 	D = 3.3772
 [0,1,18,30] 	D = 3.2142
 [0,10,17,18] 	D = 3.5600
 [0,17,29,37] 	D = 2.3541
 [0,10,18,36] 	D = 2.3894
 [0,17,18,29] 	D = 3.3679
 [0,18,29,36] 	D = 2.2655
 [0,18,36,48] 	D = 2.0820

min, max, mean, stdev:
  1.93707  5.15552  3.14439  0.79932

------------------------------------------------------------
Now computing dissonance for class ID=8 :
S =

   0   1   2  10

 [0,1,2,10] 	D = 4.8691
 [0,18,20,28] 	D = 3.2075
 [0,2,20,29] 	D = 3.4874
 [0,1,18,28] 	D = 3.2982
 [0,17,18,27] 	D = 3.3349
 [0,18,36,46] 	D = 2.1718
 [0,1,10,21] 	D = 3.3637
 [0,18,28,39] 	D = 2.0987
 [0,2,10,20] 	D = 3.6795
 [0,1,9,18] 	D = 3.5286
 [0,17,27,37] 	D = 2.3307
 [0,18,27,36] 	D = 2.2353
 [0,10,20,21] 	D = 3.4107
 [0,9,18,20] 	D = 3.3135
 [0,10,21,39] 	D = 2.4586
 [0,9,20,37] 	D = 2.2616
 [0,8,17,18] 	D = 3.6004
 [0,8,18,36] 	D = 2.5641
 [0,9,10,11] 	D = 4.8616
 [0,10,28,30] 	D = 3.1780
 [0,9,11,29] 	D = 3.6169
 [0,10,11,28] 	D = 3.4256
 [0,11,28,29] 	D = 3.5045
 [0,11,29,47] 	D = 2.2571

min, max, mean, stdev:
  2.09874  4.86909  3.16908  0.75799

Now computing dissonance for the inverse form:
S =

   0   8   9  10

 [0,8,9,10] 	D = 5.0269
 [0,11,20,21] 	D = 3.3577
 [0,9,27,29] 	D = 3.4119
 [0,1,11,21] 	D = 3.3200
 [0,10,18,20] 	D = 3.3828
 [0,18,29,39] 	D = 2.1347
 [0,8,10,28] 	D = 3.7245
 [0,11,21,39] 	D = 2.3227
 [0,9,10,27] 	D = 3.5349
 [0,1,2,11] 	D = 4.7071
 [0,10,20,37] 	D = 2.2927
 [0,18,20,29] 	D = 3.1895
 [0,10,27,28] 	D = 3.5468
 [0,2,11,20] 	D = 3.5083
 [0,10,28,46] 	D = 2.4065
 [0,2,20,30] 	D = 3.3267
 [0,1,10,18] 	D = 3.4749
 [0,1,18,29] 	D = 3.3035
 [0,9,17,18] 	D = 3.5439
 [0,17,28,37] 	D = 2.2307
 [0,9,18,36] 	D = 2.4677
 [0,17,18,28] 	D = 3.3140
 [0,18,28,36] 	D = 2.2855
 [0,18,36,47] 	D = 2.1680

min, max, mean, stdev:
  2.13473  5.02688  3.16591  0.75956

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=9 :
S =

  0  1  3  4

 [0,1,3,4] 	D = 7.0272
 [0,18,21,22] 	D = 4.3365
 [0,3,20,23] 	D = 4.1248
 [0,2,18,22] 	D = 4.0443
 [0,16,17,20] 	D = 4.4602
 [0,17,35,39] 	D = 2.2874
 [0,1,4,22] 	D = 4.9687
 [0,18,22,40] 	D = 2.7147
 [0,3,4,20] 	D = 5.0267
 [0,2,3,18] 	D = 5.1782
 [0,16,20,36] 	D = 2.8824
 [0,17,20,35] 	D = 3.1359
 [0,4,20,22] 	D = 4.2572
 [0,3,18,21] 	D = 4.2214
 [0,4,22,39] 	D = 2.9593
 [0,3,21,37] 	D = 3.1567
 [0,1,16,17] 	D = 4.4624
 [0,1,17,35] 	D = 3.3044
 [0,15,16,18] 	D = 4.8992
 [0,16,34,37] 	D = 2.5817
 [0,15,18,35] 	D = 3.2260
 [0,16,18,34] 	D = 3.4399
 [0,18,34,35] 	D = 3.1368
 [0,18,35,53] 	D = 2.1761

min, max, mean, stdev:
  2.1761  7.0272  3.8337  1.1270

------------------------------------------------------------
Now computing dissonance for class ID=10 :
S =

  0  1  3  5

 [0,1,3,5] 	D = 6.7068
 [0,18,21,23] 	D = 3.8069
 [0,3,20,24] 	D = 3.7429
 [0,2,18,23] 	D = 3.6620
 [0,16,17,21] 	D = 3.9388
 [0,17,35,40] 	D = 2.0052
 [0,1,5,22] 	D = 4.4704
 [0,18,23,40] 	D = 2.1886
 [0,3,5,20] 	D = 4.8231
 [0,2,4,18] 	D = 4.9781
 [0,16,21,36] 	D = 2.5580
 [0,17,21,35] 	D = 2.7266
 [0,5,20,22] 	D = 3.8757
 [0,4,18,21] 	D = 3.8368
 [0,5,22,39] 	D = 2.6519
 [0,4,21,37] 	D = 2.9280
 [0,2,16,17] 	D = 4.4004
 [0,2,17,35] 	D = 3.4020
 [0,14,15,17] 	D = 4.7160
 [0,15,33,36] 	D = 2.5309
 [0,14,17,34] 	D = 3.1117
 [0,15,17,33] 	D = 3.4050
 [0,17,33,34] 	D = 3.1642
 [0,17,34,52] 	D = 2.1639

min, max, mean, stdev:
  2.0052  6.7068  3.5747  1.0922

Now computing dissonance for the inverse form:
S =

  0  2  4  5

 [0,2,4,5] 	D = 6.7465
 [0,17,21,22] 	D = 3.8870
 [0,4,21,24] 	D = 3.8001
 [0,2,17,22] 	D = 3.7567
 [0,15,17,20] 	D = 4.0816
 [0,17,34,39] 	D = 1.9870
 [0,2,5,23] 	D = 4.7645
 [0,17,22,40] 	D = 2.4295
 [0,4,5,21] 	D = 4.5454
 [0,2,3,17] 	D = 4.9651
 [0,15,20,36] 	D = 2.4369
 [0,17,20,34] 	D = 2.8620
 [0,5,21,23] 	D = 3.8496
 [0,3,17,21] 	D = 3.8464
 [0,5,23,40] 	D = 2.5429
 [0,3,21,36] 	D = 3.0972
 [0,1,15,17] 	D = 4.1639
 [0,1,17,34] 	D = 3.1657
 [0,14,16,18] 	D = 4.4564
 [0,16,33,37] 	D = 2.2648
 [0,14,18,35] 	D = 2.7055
 [0,16,18,33] 	D = 3.2571
 [0,18,33,35] 	D = 2.7028
 [0,18,35,52] 	D = 1.9058

min, max, mean, stdev:
  1.9058  6.7465  3.5092  1.1262

------------------------------------------------------------
Now computing dissonance for class ID=11 :
S =

  0  1  3  6

 [0,1,3,6] 	D = 6.1733
 [0,18,21,24] 	D = 3.3218
 [0,3,20,25] 	D = 3.3188
 [0,2,18,24] 	D = 3.3918
 [0,16,17,22] 	D = 3.5069
 [0,17,35,41] 	D = 1.9196
 [0,1,6,22] 	D = 3.9680
 [0,18,24,40] 	D = 1.8996
 [0,3,6,20] 	D = 4.3914
 [0,2,5,18] 	D = 4.6555
 [0,16,22,36] 	D = 2.2361
 [0,17,22,35] 	D = 2.4679
 [0,6,20,22] 	D = 3.4751
 [0,5,18,21] 	D = 3.5353
 [0,6,22,39] 	D = 2.4031
 [0,5,21,37] 	D = 2.6682
 [0,3,16,17] 	D = 4.1969
 [0,3,17,35] 	D = 3.2415
 [0,13,14,16] 	D = 4.5863
 [0,14,32,35] 	D = 2.5049
 [0,13,16,33] 	D = 3.1396
 [0,14,16,32] 	D = 3.3067
 [0,16,32,33] 	D = 3.2164
 [0,16,33,51] 	D = 2.1209

min, max, mean, stdev:
  1.8996  6.1733  3.3186  1.0059

Now computing dissonance for the inverse form:
S =

  0  3  5  6

 [0,3,5,6] 	D = 6.2405
 [0,16,21,22] 	D = 3.5180
 [0,5,22,25] 	D = 3.3324
 [0,2,16,22] 	D = 3.4650
 [0,14,17,20] 	D = 3.6018
 [0,17,33,39] 	D = 1.8598
 [0,3,6,24] 	D = 4.4211
 [0,16,22,40] 	D = 2.2425
 [0,5,6,22] 	D = 4.0407
 [0,2,3,16] 	D = 4.8114
 [0,14,20,36] 	D = 2.0862
 [0,17,20,33] 	D = 2.8376
 [0,6,22,24] 	D = 3.5041
 [0,3,16,21] 	D = 3.6154
 [0,6,24,41] 	D = 2.2900
 [0,3,21,35] 	D = 3.0690
 [0,1,14,17] 	D = 3.8265
 [0,1,17,33] 	D = 3.1557
 [0,13,16,18] 	D = 4.0423
 [0,16,32,37] 	D = 2.0835
 [0,13,18,35] 	D = 2.4119
 [0,16,18,32] 	D = 3.1075
 [0,18,32,35] 	D = 2.3243
 [0,18,35,51] 	D = 1.7893

min, max, mean, stdev:
  1.7893  6.2405  3.2365  1.0486

------------------------------------------------------------
Now computing dissonance for class ID=12 :
S =

  0  1  3  7

 [0,1,3,7] 	D = 5.7157
 [0,18,21,25] 	D = 2.9527
 [0,3,20,26] 	D = 3.1885
 [0,2,18,25] 	D = 3.1692
 [0,16,17,23] 	D = 3.2729
 [0,17,35,42] 	D = 1.8893
 [0,1,7,22] 	D = 3.6419
 [0,18,25,40] 	D = 1.7318
 [0,3,7,20] 	D = 4.1319
 [0,2,6,18] 	D = 4.2909
 [0,16,23,36] 	D = 2.1718
 [0,17,23,35] 	D = 2.2995
 [0,7,20,22] 	D = 3.3471
 [0,6,18,21] 	D = 3.2950
 [0,7,22,39] 	D = 2.3147
 [0,6,21,37] 	D = 2.4958
 [0,4,16,17] 	D = 4.0338
 [0,4,17,35] 	D = 3.1413
 [0,12,13,15] 	D = 4.5837
 [0,13,31,34] 	D = 2.6116
 [0,12,15,32] 	D = 3.1778
 [0,13,15,31] 	D = 3.3428
 [0,15,31,32] 	D = 3.2858
 [0,15,32,50] 	D = 2.1612

min, max, mean, stdev:
  1.73177  5.71566  3.17694  0.92680

Now computing dissonance for the inverse form:
S =

  0  4  6  7

 [0,4,6,7] 	D = 5.7858
 [0,15,21,22] 	D = 3.3392
 [0,6,23,26] 	D = 3.1057
 [0,2,15,22] 	D = 3.4265
 [0,13,17,20] 	D = 3.3929
 [0,17,32,39] 	D = 1.9080
 [0,4,7,25] 	D = 4.0103
 [0,15,22,40] 	D = 2.0824
 [0,6,7,23] 	D = 3.6806
 [0,2,3,15] 	D = 4.7904
 [0,13,20,36] 	D = 2.0316
 [0,17,20,32] 	D = 2.8995
 [0,7,23,25] 	D = 3.1835
 [0,3,15,21] 	D = 3.4541
 [0,7,25,42] 	D = 2.1100
 [0,3,21,34] 	D = 3.1915
 [0,1,13,17] 	D = 3.6377
 [0,1,17,32] 	D = 3.2247
 [0,12,16,18] 	D = 3.7050
 [0,16,31,37] 	D = 2.0240
 [0,12,18,35] 	D = 2.2254
 [0,16,18,31] 	D = 3.1544
 [0,18,31,35] 	D = 2.2325
 [0,18,35,50] 	D = 1.8717

min, max, mean, stdev:
  1.87170  5.78585  3.10281  0.95787

------------------------------------------------------------
Now computing dissonance for class ID=13 :
S =

  0  1  3  8

 [0,1,3,8] 	D = 5.2921
 [0,18,21,26] 	D = 2.7698
 [0,3,20,27] 	D = 3.1678
 [0,2,18,26] 	D = 3.1345
 [0,16,17,24] 	D = 3.1445
 [0,17,35,43] 	D = 1.9436
 [0,1,8,22] 	D = 3.3266
 [0,18,26,40] 	D = 1.6481
 [0,3,8,20] 	D = 3.7984
 [0,2,7,18] 	D = 3.8578
 [0,16,24,36] 	D = 2.1068
 [0,17,24,35] 	D = 2.1296
 [0,8,20,22] 	D = 3.1218
 [0,7,18,21] 	D = 2.9672
 [0,8,22,39] 	D = 2.1619
 [0,7,21,37] 	D = 2.0560
 [0,5,16,17] 	D = 3.6887
 [0,5,17,35] 	D = 2.6832
 [0,11,12,14] 	D = 4.3843
 [0,12,30,33] 	D = 2.4396
 [0,11,14,31] 	D = 3.0267
 [0,12,14,30] 	D = 3.0116
 [0,14,30,31] 	D = 2.9949
 [0,14,31,49] 	D = 2.0277

min, max, mean, stdev:
  1.64812  5.29209  2.95347  0.85113

Now computing dissonance for the inverse form:
S =

  0  5  7  8

 [0,5,7,8] 	D = 5.3476
 [0,14,21,22] 	D = 3.1542
 [0,7,24,27] 	D = 2.9730
 [0,2,14,22] 	D = 3.2601
 [0,12,17,20] 	D = 3.1312
 [0,17,31,39] 	D = 1.8201
 [0,5,8,26] 	D = 3.7129
 [0,14,22,40] 	D = 1.9811
 [0,7,8,24] 	D = 3.4237
 [0,2,3,14] 	D = 4.5669
 [0,12,20,36] 	D = 1.9549
 [0,17,20,31] 	D = 2.7380
 [0,8,24,26] 	D = 3.0623
 [0,3,14,21] 	D = 3.2119
 [0,8,26,43] 	D = 2.0734
 [0,3,21,33] 	D = 3.0393
 [0,1,12,17] 	D = 3.3243
 [0,1,17,31] 	D = 2.9303
 [0,11,16,18] 	D = 3.3661
 [0,16,30,37] 	D = 1.7098
 [0,11,18,35] 	D = 2.0715
 [0,16,18,30] 	D = 2.8533
 [0,18,30,35] 	D = 1.8943
 [0,18,35,49] 	D = 1.8429

min, max, mean, stdev:
  1.70977  5.34756  2.89346  0.89308

------------------------------------------------------------
Now computing dissonance for class ID=14 :
S =

  0  1  3  9

 [0,1,3,9] 	D = 5.0296
 [0,18,21,27] 	D = 2.7526
 [0,3,20,28] 	D = 3.0824
 [0,2,18,27] 	D = 3.1053
 [0,16,17,25] 	D = 3.0221
 [0,17,35,44] 	D = 1.8658
 [0,1,9,22] 	D = 3.2633
 [0,18,27,40] 	D = 1.7856
 [0,3,9,20] 	D = 3.5262
 [0,2,8,18] 	D = 3.7201
 [0,16,25,36] 	D = 1.9413
 [0,17,25,35] 	D = 2.0710
 [0,9,20,22] 	D = 3.0489
 [0,8,18,21] 	D = 3.0283
 [0,9,22,39] 	D = 1.9782
 [0,8,21,37] 	D = 2.2300
 [0,6,16,17] 	D = 3.5432
 [0,6,17,35] 	D = 2.6532
 [0,10,11,13] 	D = 4.4950
 [0,11,29,32] 	D = 2.6984
 [0,10,13,30] 	D = 3.0154
 [0,11,13,29] 	D = 3.2280
 [0,13,29,30] 	D = 3.0808
 [0,13,30,48] 	D = 1.9236

min, max, mean, stdev:
  1.78562  5.02959  2.92034  0.81442

Now computing dissonance for the inverse form:
S =

  0  6  8  9

 [0,6,8,9] 	D = 5.0591
 [0,13,21,22] 	D = 3.1824
