N = 4
M = 22
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,20,25,43] 	D = 2.7736
 [0,21,25,42] 	D = 2.8928
 [0,5,23,24] 	D = 4.3052
 [0,4,21,23] 	D = 4.4093
 [0,5,24,45] 	D = 3.0986
 [0,4,23,43] 	D = 3.2052
 [0,3,20,21] 	D = 4.5498
 [0,3,21,42] 	D = 3.3941
 [0,17,18,19] 	D = 5.1651
 [0,18,39,41] 	D = 3.2175
 [0,17,19,40] 	D = 3.6586
 [0,18,19,39] 	D = 3.6262
 [0,19,39,40] 	D = 3.4511
 [0,19,40,61] 	D = 2.3551

min, max, mean, stdev:
  2.1333  6.7607  3.8564  1.0651

Now computing dissonance for the inverse form:
S =

  0  3  4  5

 [0,3,4,5] 	D = 6.8617
 [0,19,23,24] 	D = 4.2795
 [0,4,25,27] 	D = 4.3167
 [0,1,19,24] 	D = 3.8093
 [0,18,21,23] 	D = 4.4256
 [0,21,40,45] 	D = 2.1608
 [0,3,5,26] 	D = 5.1247
 [0,19,24,45] 	D = 2.8169
 [0,4,5,25] 	D = 4.8691
 [0,1,2,19] 	D = 4.8866
 [0,18,23,43] 	D = 2.7123
 [0,21,23,40] 	D = 3.1983
 [0,5,25,26] 	D = 4.3284
 [0,2,19,23] 	D = 4.1841
 [0,5,26,47] 	D = 2.9852
 [0,2,23,41] 	D = 3.2275
 [0,1,18,21] 	D = 4.1674
 [0,1,21,40] 	D = 3.0868
 [0,17,20,21] 	D = 4.6829
 [0,20,39,43] 	D = 2.5389
 [0,17,21,42] 	D = 3.0147
 [0,20,21,39] 	D = 3.3424
 [0,21,39,42] 	D = 2.6386
 [0,21,42,61] 	D = 2.0124

min, max, mean, stdev:
  2.0124  6.8617  3.7363  1.1276

------------------------------------------------------------
Now computing dissonance for class ID=4 :
S =

  0  1  2  6

 [0,1,2,6] 	D = 6.2441
 [0,21,23,27] 	D = 3.7361
 [0,2,23,28] 	D = 3.6505
 [0,1,21,27] 	D = 3.3605
 [0,20,21,26] 	D = 3.7495
 [0,21,42,48] 	D = 1.9874
 [0,1,6,24] 	D = 4.3517
 [0,21,27,45] 	D = 2.2378
 [0,2,6,23] 	D = 4.7025
 [0,1,5,21] 	D = 4.6191
 [0,20,26,43] 	D = 2.5210
 [0,21,26,42] 	D = 2.5486
 [0,6,23,24] 	D = 3.9827
 [0,5,21,23] 	D = 4.0472
 [0,6,24,45] 	D = 2.8637
 [0,5,23,43] 	D = 2.9461
 [0,4,20,21] 	D = 4.2663
 [0,4,21,42] 	D = 3.2152
 [0,16,17,18] 	D = 4.9584
 [0,17,38,40] 	D = 3.1792
 [0,16,18,39] 	D = 3.5520
 [0,17,18,38] 	D = 3.5289
 [0,18,38,39] 	D = 3.4461
 [0,18,39,60] 	D = 2.2928

min, max, mean, stdev:
  1.98742  6.24414  3.58282  0.98467

Now computing dissonance for the inverse form:
S =

  0  4  5  6

 [0,4,5,6] 	D = 6.3823
 [0,18,23,24] 	D = 3.8803
 [0,5,26,28] 	D = 4.0230
 [0,1,18,24] 	D = 3.5517
 [0,17,21,23] 	D = 4.0215
 [0,21,39,45] 	D = 2.0452
 [0,4,6,27] 	D = 4.7081
 [0,18,24,45] 	D = 2.5327
 [0,5,6,26] 	D = 4.4363
 [0,1,2,18] 	D = 4.6881
 [0,17,23,43] 	D = 2.4581
 [0,21,23,39] 	D = 3.0987
 [0,6,26,27] 	D = 3.9698
 [0,2,18,23] 	D = 3.8441
 [0,6,27,48] 	D = 2.7073
 [0,2,23,40] 	D = 3.2009
 [0,1,17,21] 	D = 3.8246
 [0,1,21,39] 	D = 3.0720
 [0,16,20,21] 	D = 4.1998
 [0,20,38,43] 	D = 2.3477
 [0,16,21,42] 	D = 2.6773
 [0,20,21,38] 	D = 3.2610
 [0,21,38,42] 	D = 2.4167
 [0,21,42,60] 	D = 1.9582

min, max, mean, stdev:
  1.9582  6.3823  3.4711  1.0316

------------------------------------------------------------
Now computing dissonance for class ID=5 :
S =

  0  1  2  7

 [0,1,2,7] 	D = 5.7599
 [0,21,23,28] 	D = 3.4452
 [0,2,23,29] 	D = 3.3373
 [0,1,21,28] 	D = 3.1635
 [0,20,21,27] 	D = 3.4270
 [0,21,42,49] 	D = 1.9999
 [0,1,7,24] 	D = 4.0046
 [0,21,28,45] 	D = 2.1240
 [0,2,7,23] 	D = 4.3096
 [0,1,6,21] 	D = 4.3022
 [0,20,27,43] 	D = 2.2829
 [0,21,27,42] 	D = 2.3619
 [0,7,23,24] 	D = 3.7270
 [0,6,21,23] 	D = 3.8628
 [0,7,24,45] 	D = 2.7076
 [0,6,23,43] 	D = 2.8254
 [0,5,20,21] 	D = 4.0402
 [0,5,21,42] 	D = 3.0529
 [0,15,16,17] 	D = 4.8760
 [0,16,37,39] 	D = 3.2594
 [0,15,17,38] 	D = 3.5866
 [0,16,17,37] 	D = 3.5103
 [0,17,37,38] 	D = 3.5363
 [0,17,38,59] 	D = 2.3048

min, max, mean, stdev:
  1.99987  5.75987  3.40864  0.90109

Now computing dissonance for the inverse form:
S =

  0  5  6  7

 [0,5,6,7] 	D = 5.9242
 [0,17,23,24] 	D = 3.6289
 [0,6,27,29] 	D = 3.6653
 [0,1,17,24] 	D = 3.3615
 [0,16,21,23] 	D = 3.6855
 [0,21,38,45] 	D = 2.0258
 [0,5,7,28] 	D = 4.3849
 [0,17,24,45] 	D = 2.4294
 [0,6,7,27] 	D = 4.0450
 [0,1,2,17] 	D = 4.6159
 [0,16,23,43] 	D = 2.2357
 [0,21,23,38] 	D = 3.1638
 [0,7,27,28] 	D = 3.7246
 [0,2,17,23] 	D = 3.7107
 [0,7,28,49] 	D = 2.5834
 [0,2,23,39] 	D = 3.2916
 [0,1,16,21] 	D = 3.6083
 [0,1,21,38] 	D = 3.1804
 [0,15,20,21] 	D = 3.9169
 [0,20,37,43] 	D = 2.3463
 [0,15,21,42] 	D = 2.5071
 [0,20,21,37] 	D = 3.2792
 [0,21,37,42] 	D = 2.3233
 [0,21,42,59] 	D = 1.9959

min, max, mean, stdev:
  1.99593  5.92416  3.31806  0.92818

------------------------------------------------------------
Now computing dissonance for class ID=6 :
S =

  0  1  2  8

 [0,1,2,8] 	D = 5.4057
 [0,21,23,29] 	D = 3.2364
 [0,2,23,30] 	D = 3.3317
 [0,1,21,29] 	D = 3.0713
 [0,20,21,28] 	D = 3.3325
 [0,21,42,50] 	D = 1.9957
 [0,1,8,24] 	D = 3.7438
 [0,21,29,45] 	D = 1.9949
 [0,2,8,23] 	D = 4.1200
 [0,1,7,21] 	D = 4.0226
 [0,20,28,43] 	D = 2.3215
 [0,21,28,42] 	D = 2.3187
 [0,8,23,24] 	D = 3.6307
 [0,7,21,23] 	D = 3.6745
 [0,8,24,45] 	D = 2.6746
 [0,7,23,43] 	D = 2.6949
 [0,6,20,21] 	D = 3.9222
 [0,6,21,42] 	D = 2.9909
 [0,14,15,16] 	D = 4.8497
 [0,15,36,38] 	D = 3.3926
 [0,14,16,37] 	D = 3.6313
 [0,15,16,36] 	D = 3.5280
 [0,16,36,37] 	D = 3.6167
 [0,16,37,58] 	D = 2.3592

min, max, mean, stdev:
  1.99488  5.40574  3.32751  0.84023

Now computing dissonance for the inverse form:
S =

  0  6  7  8

 [0,6,7,8] 	D = 5.5882
 [0,16,23,24] 	D = 3.4822
 [0,7,28,30] 	D = 3.5954
 [0,1,16,24] 	D = 3.3345
 [0,15,21,23] 	D = 3.5898
 [0,21,37,45] 	D = 2.1100
 [0,6,8,29] 	D = 4.0786
 [0,16,24,45] 	D = 2.2971
 [0,7,8,28] 	D = 3.8483
 [0,1,2,16] 	D = 4.6027
 [0,15,23,43] 	D = 2.2902
 [0,21,23,37] 	D = 3.2563
 [0,8,28,29] 	D = 3.5684
 [0,2,16,23] 	D = 3.5777
 [0,8,29,50] 	D = 2.4575
 [0,2,23,38] 	D = 3.4384
 [0,1,15,21] 	D = 3.5273
 [0,1,21,37] 	D = 3.2776
 [0,14,20,21] 	D = 3.7087
 [0,20,36,43] 	D = 2.3085
 [0,14,21,42] 	D = 2.4497
 [0,20,21,36] 	D = 3.3286
 [0,21,36,42] 	D = 2.3513
 [0,21,42,58] 	D = 2.0899

min, max, mean, stdev:
  2.08989  5.58816  3.25653  0.84987

------------------------------------------------------------
Now computing dissonance for class ID=7 :
S =

  0  1  2  9

 [0,1,2,9] 	D = 5.0664
 [0,21,23,30] 	D = 3.1375
 [0,2,23,31] 	D = 3.2372
 [0,1,21,30] 	D = 2.9648
 [0,20,21,29] 	D = 3.1465
 [0,21,42,51] 	D = 1.8673
 [0,1,9,24] 	D = 3.5693
 [0,21,30,45] 	D = 2.0234
 [0,2,9,23] 	D = 3.8569
 [0,1,8,21] 	D = 3.6644
 [0,20,29,43] 	D = 2.1851
 [0,21,29,42] 	D = 2.0916
 [0,9,23,24] 	D = 3.5325
 [0,8,21,23] 	D = 3.4809
 [0,9,24,45] 	D = 2.6375
 [0,8,23,43] 	D = 2.3904
 [0,7,20,21] 	D = 3.6368
 [0,7,21,42] 	D = 2.5939
 [0,13,14,15] 	D = 4.7254
 [0,14,35,37] 	D = 3.2190
 [0,13,15,36] 	D = 3.5581
 [0,14,15,35] 	D = 3.2852
 [0,15,35,36] 	D = 3.4162
 [0,15,36,57] 	D = 2.3276

min, max, mean, stdev:
  1.86735  5.06639  3.15058  0.79894

Now computing dissonance for the inverse form:
S =

  0  7  8  9

 [0,7,8,9] 	D = 5.2611
 [0,15,23,24] 	D = 3.4135
 [0,8,29,31] 	D = 3.4240
 [0,1,15,24] 	D = 3.2805
 [0,14,21,23] 	D = 3.4087
 [0,21,36,45] 	D = 2.1329
 [0,7,9,30] 	D = 3.8747
 [0,15,24,45] 	D = 2.3142
 [0,8,9,29] 	D = 3.5557
 [0,1,2,15] 	D = 4.4896
 [0,14,23,43] 	D = 2.1270
 [0,21,23,36] 	D = 3.2068
 [0,9,29,30] 	D = 3.4096
 [0,2,15,23] 	D = 3.4499
 [0,9,30,51] 	D = 2.2482
 [0,2,23,37] 	D = 3.2937
 [0,1,14,21] 	D = 3.2892
 [0,1,21,36] 	D = 3.0895
 [0,13,20,21] 	D = 3.4503
 [0,20,35,43] 	D = 2.1079
 [0,13,21,42] 	D = 2.2109
 [0,20,21,35] 	D = 3.1360
 [0,21,35,42] 	D = 2.0700
 [0,21,42,57] 	D = 2.1436

min, max, mean, stdev:
  2.07003  5.26113  3.09948  0.81141

------------------------------------------------------------
Now computing dissonance for class ID=8 :
S =

   0   1   2  10

 [0,1,2,10] 	D = 4.9040
 [0,21,23,31] 	D = 3.2108
 [0,2,23,32] 	D = 3.3049
 [0,1,21,31] 	D = 3.1098
 [0,20,21,30] 	D = 3.2078
 [0,21,42,52] 	D = 2.0654
 [0,1,10,24] 	D = 3.4828
 [0,21,31,45] 	D = 2.1430
 [0,2,10,23] 	D = 3.6784
 [0,1,9,21] 	D = 3.6108
 [0,20,30,43] 	D = 2.2043
 [0,21,30,42] 	D = 2.2168
 [0,10,23,24] 	D = 3.4299
 [0,9,21,23] 	D = 3.5035
 [0,10,24,45] 	D = 2.4255
 [0,9,23,43] 	D = 2.5354
 [0,8,20,21] 	D = 3.5654
 [0,8,21,42] 	D = 2.6451
 [0,12,13,14] 	D = 4.7320
 [0,13,34,36] 	D = 3.3946
 [0,12,14,35] 	D = 3.4530
 [0,13,14,34] 	D = 3.4116
 [0,14,34,35] 	D = 3.4219
 [0,14,35,56] 	D = 2.1733

min, max, mean, stdev:
  2.06539  4.90404  3.15960  0.75033

Now computing dissonance for the inverse form:
S =

   0   8   9  10

 [0,8,9,10] 	D = 5.1071
 [0,14,23,24] 	D = 3.4032
 [0,9,30,32] 	D = 3.4279
 [0,1,14,24] 	D = 3.2132
 [0,13,21,23] 	D = 3.3222
 [0,21,35,45] 	D = 1.9816
 [0,8,10,31] 	D = 3.8384
 [0,14,24,45] 	D = 2.3837
 [0,9,10,30] 	D = 3.5298
 [0,1,2,14] 	D = 4.5055
 [0,13,23,43] 	D = 2.1322
 [0,21,23,35] 	D = 3.1156
 [0,10,30,31] 	D = 3.5118
 [0,2,14,23] 	D = 3.5228
 [0,10,31,52] 	D = 2.4140
 [0,2,23,36] 	D = 3.4730
 [0,1,13,21] 	D = 3.2879
 [0,1,21,35] 	D = 3.1262
 [0,12,20,21] 	D = 3.5001
 [0,20,34,43] 	D = 2.3536
 [0,12,21,42] 	D = 2.3552
 [0,20,21,34] 	D = 3.3087
 [0,21,34,42] 	D = 2.2350
 [0,21,42,56] 	D = 2.0751

min, max, mean, stdev:
  1.98165  5.10709  3.13016  0.77411

------------------------------------------------------------
Now computing dissonance for class ID=9 :
S =

   0   1   2  11

 [0,1,2,11] 	D = 4.7746
 [0,21,23,32] 	D = 3.2032
 [0,2,23,33] 	D = 3.4326
 [0,1,21,32] 	D = 3.1801
 [0,20,21,31] 	D = 3.2772
 [0,21,42,53] 	D = 2.1122
 [0,1,11,24] 	D = 3.3359
 [0,21,32,45] 	D = 2.0918
 [0,2,11,23] 	D = 3.6592
 [0,1,10,21] 	D = 3.5029
 [0,20,31,43] 	D = 2.3361
 [0,21,31,42] 	D = 2.2434
 [0,11,23,24] 	D = 3.3933
 [0,10,21,23] 	D = 3.3795
 [0,11,24,45] 	D = 2.5108
 [0,10,23,43] 	D = 2.3703
 [0,9,20,21] 	D = 3.5710
 [0,9,21,42] 	D = 2.6117
 [0,11,12,13] 	D = 4.7613
 [0,12,33,35] 	D = 3.2877
 [0,11,13,34] 	D = 3.6086
 [0,12,13,33] 	D = 3.4187
 [0,13,33,34] 	D = 3.5461
 [0,13,34,55] 	D = 2.2725

min, max, mean, stdev:
  2.09179  4.77456  3.16169  0.72995

Now computing dissonance for the inverse form:
S =

   0   9  10  11

 [0,9,10,11] 	D = 4.9849
 [0,13,23,24] 	D = 3.3284
 [0,10,31,33] 	D = 3.5051
 [0,1,13,24] 	D = 3.2235
 [0,12,21,23] 	D = 3.3855
 [0,21,34,45] 	D = 2.1195
 [0,9,11,32] 	D = 3.7430
 [0,13,24,45] 	D = 2.3156
 [0,10,11,31] 	D = 3.5308
 [0,1,2,13] 	D = 4.5396
 [0,12,23,43] 	D = 2.2811
 [0,21,23,34] 	D = 3.2197
 [0,11,31,32] 	D = 3.5496
 [0,2,13,23] 	D = 3.4718
 [0,11,32,53] 	D = 2.4309
 [0,2,23,35] 	D = 3.3310
 [0,1,12,21] 	D = 3.3789
 [0,1,21,34] 	D = 3.2544
 [0,11,20,21] 	D = 3.5040
 [0,20,33,43] 	D = 2.2978
 [0,11,21,42] 	D = 2.4478
 [0,20,21,33] 	D = 3.3140
 [0,21,33,42] 	D = 2.3134
 [0,21,42,55] 	D = 2.1936

min, max, mean, stdev:
  2.11949  4.98494  3.15266  0.73407

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=10 :
S =

   0   1   2  12

 [0,1,2,12] 	D = 4.7475
 [0,21,23,33] 	D = 3.3564
 [0,2,23,34] 	D = 3.5048
 [0,1,21,33] 	D = 3.3328
 [0,20,21,32] 	D = 3.3705
 [0,21,42,54] 	D = 2.2242
 [0,1,12,24] 	D = 3.4161
 [0,21,33,45] 	D = 2.3045
 [0,2,12,23] 	D = 3.6518
 [0,1,11,21] 	D = 3.5037
 [0,20,32,43] 	D = 2.3847
 [0,21,32,42] 	D = 2.3082
 [0,12,23,24] 	D = 3.4932
 [0,11,21,23] 	D = 3.4906
 [0,12,24,45] 	D = 2.5656
 [0,11,23,43] 	D = 2.3967
 [0,10,20,21] 	D = 3.5968
 [0,10,21,42] 	D = 2.5530
 [0,10,11,12] 	D = 4.9640
 [0,11,32,34] 	D = 3.5351
 [0,10,12,33] 	D = 3.7953
 [0,11,12,32] 	D = 3.5421
 [0,12,32,33] 	D = 3.6440
 [0,12,33,54] 	D = 2.4240

min, max, mean, stdev:
  2.22423  4.96398  3.25441  0.73229

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=11 :
S =

  0  1  3  4

 [0,1,3,4] 	D = 7.1593
 [0,21,24,25] 	D = 4.6385
 [0,3,23,26] 	D = 4.4054
 [0,2,21,25] 	D = 4.2471
 [0,19,20,23] 	D = 4.7300
 [0,20,41,45] 	D = 2.4793
 [0,1,4,25] 	D = 5.1672
 [0,21,25,46] 	D = 2.9690
 [0,3,4,23] 	D = 5.2154
 [0,2,3,21] 	D = 5.2498
 [0,19,23,42] 	D = 3.1084
 [0,20,23,41] 	D = 3.3077
 [0,4,23,25] 	D = 4.5436
 [0,3,21,24] 	D = 4.4566
 [0,4,25,45] 	D = 3.1978
 [0,3,24,43] 	D = 3.2830
 [0,1,19,20] 	D = 4.5096
 [0,1,20,41] 	D = 3.3127
 [0,18,19,21] 	D = 5.1086
 [0,19,40,43] 	D = 2.7989
 [0,18,21,41] 	D = 3.4291
 [0,19,21,40] 	D = 3.5748
 [0,21,40,41] 	D = 3.2342
 [0,21,41,62] 	D = 2.2385

min, max, mean, stdev:
  2.2385  7.1593  4.0152  1.1316

------------------------------------------------------------
Now computing dissonance for class ID=12 :
S =

  0  1  3  5

 [0,1,3,5] 	D = 6.9930
 [0,21,24,26] 	D = 4.2396
 [0,3,23,27] 	D = 4.0028
 [0,2,21,26] 	D = 3.9227
 [0,19,20,24] 	D = 4.2532
 [0,20,41,46] 	D = 2.1881
 [0,1,5,25] 	D = 4.7927
 [0,21,26,46] 	D = 2.4995
 [0,3,5,23] 	D = 5.1040
 [0,2,4,21] 	D = 5.2290
 [0,19,24,42] 	D = 2.7911
 [0,20,24,41] 	D = 3.0093
 [0,5,23,25] 	D = 4.2240
 [0,4,21,24] 	D = 4.2241
 [0,5,25,45] 	D = 2.9380
 [0,4,24,43] 	D = 3.1405
 [0,2,19,20] 	D = 4.5589
 [0,2,20,41] 	D = 3.4541
 [0,17,18,20] 	D = 4.9960
 [0,18,39,42] 	D = 2.7273
 [0,17,20,40] 	D = 3.3687
 [0,18,20,39] 	D = 3.5466
 [0,20,39,40] 	D = 3.2507
 [0,20,40,61] 	D = 2.2675

min, max, mean, stdev:
  2.1881  6.9930  3.8217  1.1232

Now computing dissonance for the inverse form:
S =

  0  2  4  5

 [0,2,4,5] 	D = 7.0296
 [0,20,24,25] 	D = 4.2182
 [0,4,24,27] 	D = 4.1131
 [0,2,20,25] 	D = 3.9751
 [0,18,20,23] 	D = 4.4310
 [0,20,40,45] 	D = 2.1718
 [0,2,5,26] 	D = 5.0835
 [0,20,25,46] 	D = 2.7093
 [0,4,5,24] 	D = 4.8593
 [0,2,3,20] 	D = 5.1171
 [0,18,23,42] 	D = 2.6902
 [0,20,23,40] 	D = 3.1063
 [0,5,24,26] 	D = 4.2350
 [0,3,20,24] 	D = 4.1756
 [0,5,26,46] 	D = 2.8438
 [0,3,24,42] 	D = 3.1875
 [0,1,18,20] 	D = 4.3520
 [0,1,20,40] 	D = 3.1741
 [0,17,19,21] 	D = 4.8211
 [0,19,39,43] 	D = 2.4761
 [0,17,21,41] 	D = 3.0148
 [0,19,21,39] 	D = 3.3911
 [0,21,39,41] 	D = 2.8656
 [0,21,41,61] 	D = 2.0155

min, max, mean, stdev:
  2.0155  7.0296  3.7524  1.1626

------------------------------------------------------------
Now computing dissonance for class ID=13 :
S =

  0  1  3  6

 [0,1,3,6] 	D = 6.5514
 [0,21,24,27] 	D = 3.6951
 [0,3,23,28] 	D = 3.6729
 [0,2,21,27] 	D = 3.5686
 [0,19,20,25] 	D = 3.8022
 [0,20,41,47] 	D = 1.9900
 [0,1,6,25] 	D = 4.3291
 [0,21,27,46] 	D = 2.0975
 [0,3,6,23] 	D = 4.7949
 [0,2,5,21] 	D = 4.8909
 [0,19,25,42] 	D = 2.5185
 [0,20,25,41] 	D = 2.6470
 [0,6,23,25] 	D = 3.8929
 [0,5,21,24] 	D = 3.8568
 [0,6,25,45] 	D = 2.6945
 [0,5,24,43] 	D = 2.8763
 [0,3,19,20] 	D = 4.3680
 [0,3,20,41] 	D = 3.3693
 [0,16,17,19] 	D = 4.8200
 [0,17,38,41] 	D = 2.7088
 [0,16,19,39] 	D = 3.2852
 [0,17,19,38] 	D = 3.4720
 [0,19,38,39] 	D = 3.2608
 [0,19,39,60] 	D = 2.2183

min, max, mean, stdev:
  1.9900  6.5514  3.5575  1.0599

Now computing dissonance for the inverse form:
S =

  0  3  5  6

 [0,3,5,6] 	D = 6.6225
 [0,19,24,25] 	D = 3.8295
 [0,5,25,28] 	D = 3.7894
 [0,2,19,25] 	D = 3.7268
 [0,17,20,23] 	D = 4.0206
 [0,20,39,45] 	D = 1.9994
 [0,3,6,27] 	D = 4.7427
 [0,19,25,46] 	D = 2.4357
 [0,5,6,25] 	D = 4.3998
 [0,2,3,19] 	D = 4.9258
 [0,17,23,42] 	D = 2.3605
 [0,20,23,39] 	D = 2.9499
 [0,6,25,27] 	D = 3.8427
 [0,3,19,24] 	D = 3.8439
 [0,6,27,47] 	D = 2.5117
 [0,3,24,41] 	D = 3.1716
 [0,1,17,20] 	D = 4.0029
 [0,1,20,39] 	D = 3.1025
 [0,16,19,21] 	D = 4.3380
 [0,19,38,43] 	D = 2.2309
 [0,16,21,41] 	D = 2.6049
 [0,19,21,38] 	D = 3.2557
 [0,21,38,41] 	D = 2.5025
 [0,21,41,60] 	D = 1.8638

min, max, mean, stdev:
  1.8638  6.6225  3.4614  1.1069

------------------------------------------------------------
Now computing dissonance for class ID=14 :
S =

  0  1  3  7

 [0,1,3,7] 	D = 6.0635
 [0,21,24,28] 	D = 3.3193
 [0,3,23,29] 	D = 3.3471
 [0,2,21,28] 	D = 3.3605
 [0,19,20,26] 	D = 3.4648
 [0,20,41,48] 	D = 1.9506
 [0,1,7,25] 	D = 3.9095
 [0,21,28,46] 	D = 1.8928
 [0,3,7,23] 	D = 4.3984
 [0,2,6,21] 	D = 4.5741
 [0,19,26,42] 	D = 2.2677
 [0,20,26,41] 	D = 2.4482
 [0,7,23,25] 	D = 3.5647
 [0,6,21,24] 	D = 3.6015
 [0,7,25,45] 	D = 2.4658
 [0,6,24,43] 	D = 2.6847
 [0,4,19,20] 	D = 4.1510
 [0,4,20,41] 	D = 3.2161
 [0,15,16,18] 	D = 4.7002
 [0,16,37,40] 	D = 2.6978
 [0,15,18,38] 	D = 3.2749
 [0,16,18,37] 	D = 3.4078
 [0,18,37,38] 	D = 3.2980
 [0,18,38,59] 	D = 2.1751

min, max, mean, stdev:
  1.89283  6.06347  3.34310  0.97772

Now computing dissonance for the inverse form:
S =

  0  4  6  7

 [0,4,6,7] 	D = 6.1535
 [0,18,24,25] 	D = 3.5213
 [0,6,26,29] 	D = 3.4085
 [0,2,18,25] 	D = 3.4777
 [0,16,20,23] 	D = 3.6252
 [0,20,38,45] 	D = 1.8918
 [0,4,7,28] 	D = 4.4124
 [0,18,25,46] 	D = 2.2745
 [0,6,7,26] 	D = 3.9886
 [0,2,3,18] 	D = 4.7929
 [0,16,23,42] 	D = 2.1108
 [0,20,23,38] 	D = 2.9268
 [0,7,26,28] 	D = 3.5706
 [0,3,18,24] 	D = 3.6519
 [0,7,28,48] 	D = 2.3328
 [0,3,24,40] 	D = 3.1630
 [0,1,16,20] 	D = 3.7272
 [0,1,20,38] 	D = 3.1227
 [0,15,19,21] 	D = 3.9997
 [0,19,37,43] 	D = 2.1420
 [0,15,21,41] 	D = 2.4079
 [0,19,21,37] 	D = 3.1864
 [0,21,37,41] 	D = 2.2915
 [0,21,41,59] 	D = 1.8127

min, max, mean, stdev:
  1.8127  6.1535  3.2497  1.0224

------------------------------------------------------------
Now computing dissonance for class ID=15 :
S =

  0  1  3  8

 [0,1,3,8] 	D = 5.6712
